Directory structure:
└── dataloop-ai-dtlpy/
    ├── README.md
    ├── Dockerfile
    ├── Dockerfile.docs
    ├── LICENSE
    ├── MANIFEST.in
    ├── bitbucket-pipelines.yml
    ├── build-docker.sh
    ├── files_to_copy.txt
    ├── release_notes.txt
    ├── requirements-full.txt
    ├── requirements.txt
    ├── setup.py
    ├── .bumpversion.cfg
    ├── .pylintrc
    ├── .readthedocs.yml
    ├── docs/
    │   ├── 404.rst
    │   ├── Makefile
    │   ├── cli.rst
    │   ├── conf.py
    │   ├── entities.rst
    │   ├── index.rst
    │   ├── make.bat
    │   ├── repositories.rst
    │   ├── requirements.txt
    │   ├── utilities.rst
    │   └── _static/
    │       └── custom.css
    ├── dtlpy/
    │   ├── __init__.py
    │   ├── __version__.py
    │   ├── exceptions.py
    │   ├── new_instance.py
    │   ├── assets/
    │   │   ├── __init__.py
    │   │   ├── main.py
    │   │   ├── main_partial.py
    │   │   ├── mock.json
    │   │   ├── model_adapter.py
    │   │   ├── package.json
    │   │   ├── package_catalog.json
    │   │   ├── package_gitignore
    │   │   ├── voc_annotation_template.xml
    │   │   ├── code_server/
    │   │   │   ├── config.yaml
    │   │   │   ├── installation.sh
    │   │   │   ├── launch.json
    │   │   │   └── settings.json
    │   │   └── service_runners/
    │   │       ├── __init__.py
    │   │       ├── converter.py
    │   │       ├── multi_method.py
    │   │       ├── multi_method_annotation.py
    │   │       ├── multi_method_dataset.py
    │   │       ├── multi_method_item.py
    │   │       ├── multi_method_json.py
    │   │       ├── single_method.py
    │   │       ├── single_method_annotation.py
    │   │       ├── single_method_dataset.py
    │   │       ├── single_method_item.py
    │   │       ├── single_method_json.py
    │   │       └── single_method_multi_input.py
    │   ├── caches/
    │   │   ├── __init__.py
    │   │   ├── base_cache.py
    │   │   ├── cache.py
    │   │   ├── dl_cache.py
    │   │   ├── filesystem_cache.py
    │   │   └── redis_cache.py
    │   ├── dlp/
    │   │   ├── __init__.py
    │   │   ├── cli_utilities.py
    │   │   ├── command_executor.py
    │   │   ├── dlp
    │   │   ├── dlp.bat
    │   │   ├── dlp.py
    │   │   └── parser.py
    │   ├── entities/
    │   │   ├── __init__.py
    │   │   ├── analytic.py
    │   │   ├── annotation.py
    │   │   ├── annotation_collection.py
    │   │   ├── app.py
    │   │   ├── app_module.py
    │   │   ├── artifact.py
    │   │   ├── assignment.py
    │   │   ├── base_entity.py
    │   │   ├── bot.py
    │   │   ├── codebase.py
    │   │   ├── collection.py
    │   │   ├── command.py
    │   │   ├── compute.py
    │   │   ├── dataset.py
    │   │   ├── directory_tree.py
    │   │   ├── dpk.py
    │   │   ├── driver.py
    │   │   ├── execution.py
    │   │   ├── feature.py
    │   │   ├── feature_set.py
    │   │   ├── filters.py
    │   │   ├── gis_item.py
    │   │   ├── integration.py
    │   │   ├── item.py
    │   │   ├── label.py
    │   │   ├── links.py
    │   │   ├── message.py
    │   │   ├── model.py
    │   │   ├── node.py
    │   │   ├── ontology.py
    │   │   ├── organization.py
    │   │   ├── package.py
    │   │   ├── package_defaults.py
    │   │   ├── package_function.py
    │   │   ├── package_module.py
    │   │   ├── package_slot.py
    │   │   ├── paged_entities.py
    │   │   ├── pipeline.py
    │   │   ├── pipeline_execution.py
    │   │   ├── project.py
    │   │   ├── prompt_item.py
    │   │   ├── recipe.py
    │   │   ├── reflect_dict.py
    │   │   ├── resource_execution.py
    │   │   ├── service.py
    │   │   ├── setting.py
    │   │   ├── task.py
    │   │   ├── time_series.py
    │   │   ├── trigger.py
    │   │   ├── user.py
    │   │   ├── webhook.py
    │   │   └── annotation_definitions/
    │   │       ├── __init__.py
    │   │       ├── base_annotation_definition.py
    │   │       ├── box.py
    │   │       ├── classification.py
    │   │       ├── comparison.py
    │   │       ├── cube.py
    │   │       ├── cube_3d.py
    │   │       ├── description.py
    │   │       ├── ellipse.py
    │   │       ├── free_text.py
    │   │       ├── gis.py
    │   │       ├── note.py
    │   │       ├── point.py
    │   │       ├── polygon.py
    │   │       ├── polyline.py
    │   │       ├── pose.py
    │   │       ├── ref_image.py
    │   │       ├── segmentation.py
    │   │       ├── subtitle.py
    │   │       ├── text.py
    │   │       └── undefined_annotation.py
    │   ├── examples/
    │   │   ├── __init__.py
    │   │   ├── add_labels.py
    │   │   ├── add_metadata_to_item.py
    │   │   ├── annotate_items_using_model.py
    │   │   ├── annotate_video_using_model_and_tracker.py
    │   │   ├── annotations_convert_to_voc.py
    │   │   ├── annotations_convert_to_yolo.py
    │   │   ├── convert_annotation_types.py
    │   │   ├── converter.py
    │   │   ├── copy_annotations.py
    │   │   ├── copy_folder.py
    │   │   ├── create_annotations.py
    │   │   ├── create_video_annotations.py
    │   │   ├── delete_annotations.py
    │   │   ├── filters.py
    │   │   ├── move_item.py
    │   │   ├── play_video_annotation.py
    │   │   ├── show_item_and_mask.py
    │   │   ├── triggers.py
    │   │   ├── upload_batch_of_items.py
    │   │   ├── upload_items_and_custom_format_annotations.py
    │   │   ├── upload_items_with_modalities.py
    │   │   ├── upload_segmentation_annotations_from_mask_image.py
    │   │   └── upload_yolo_format_annotations.py
    │   ├── miscellaneous/
    │   │   ├── __init__.py
    │   │   ├── dict_differ.py
    │   │   ├── git_utils.py
    │   │   ├── json_utils.py
    │   │   ├── list_print.py
    │   │   └── zipping.py
    │   ├── ml/
    │   │   ├── __init__.py
    │   │   ├── base_feature_extractor_adapter.py
    │   │   ├── base_model_adapter.py
    │   │   ├── metrics.py
    │   │   ├── predictions_utils.py
    │   │   ├── summary_writer.py
    │   │   └── train_utils.py
    │   ├── repositories/
    │   │   ├── __init__.py
    │   │   ├── analytics.py
    │   │   ├── annotations.py
    │   │   ├── apps.py
    │   │   ├── artifacts.py
    │   │   ├── assignments.py
    │   │   ├── bots.py
    │   │   ├── codebases.py
    │   │   ├── collections.py
    │   │   ├── commands.py
    │   │   ├── compositions.py
    │   │   ├── computes.py
    │   │   ├── datasets.py
